{'7': -0.89252377, '3': -2.0077848, '8': -2.3161764, '4': -2.6385908, '9': -2.669391}
{'7': -0.9669392, '3': -1.8636392, '5': -2.5592263, '8': -2.5743687, '4': -2.584449}
{'7': -1.0191443, '3': -1.7693942, '2': -2.4432414, '4': -2.574612, '5': -2.6512892}
{'2': -2.466701, '3': -1.7152724, '4': -2.4749255, '7': -1.0961738, '8': -2.5605025}
{'2': -2.464098, '3': -1.7090491, '4': -2.4459114, '7': -1.1016712, '8': -2.587099}
{'2': -2.4538608, '3': -1.6861339, '4': -2.3956637, '5': -2.5650382, '7': -1.0582671}
{'7': -1.0979799, '3': -1.6130612, '4': -2.3607838, '2': -2.4223168, '5': -2.5939934}
{'2': -2.4464812, '3': -1.6109347, '4': -2.338609, '5': -2.5527186, '7': -1.07159}
{'3': -1.8802917, '4': -2.5564506, '5': -2.578141, '7': -0.87363315, '8': -2.6112182}
{'7': -0.9448105, '3': -1.7998807, '4': -2.509691, '5': -2.5368822, '2': -2.590385}
{'2': -2.487266, '3': -1.6745142, '4': -2.416402, '5': -2.5786946, '7': -1.0791867}
{'7': -1.0463794, '3': -1.685406, '4': -2.4050314, '2': -2.4943182, '5': -2.5683367}
{'7': -1.1564251, '3': -1.6057736, '4': -2.410528, '2': -2.4568803, '8': -2.5887656}
{'2': -2.5110397, '3': -1.6840647, '4': -2.3961773, '5': -2.5417976, '7': -1.0357072}
{'7': -1.1775892, '3': -1.5369297, '2': -2.346935, '4': -2.4254413, '5': -2.631973}
{'7': -0.9526374, '3': -1.7006596, '4': -2.3949573, '5': -2.5106113, '2': -2.606219}
{'3': -1.7722667, '4': -2.461161, '5': -2.5895753, '7': -0.95680654, '8': -2.4877133}
{'3': -1.8712437, '4': -2.5175488, '5': -2.4878688, '7': -0.92846626, '8': -2.543716}
{'7': -1.1001794, '3': -1.8166902, '8': -2.5052965, '4': -2.5323522, '9': -2.544731}
{'7': -1.1129739, '3': -1.7224442, '4': -2.3909204, '2': -2.4899137, '5': -2.5503442}
{'7': -0.9880014, '3': -1.9019648, '9': -2.4702973, '5': -2.5530956, '8': -2.5824246}
{'2': -2.3432574, '3': -1.6753305, '4': -2.3696494, '5': -2.5715022, '7': -1.1202006}
{'2': -2.4371808, '3': -1.7385666, '4': -2.4986374, '5': -2.5572197, '7': -1.0067971}
{'7': -1.0101024, '3': -1.692069, '4': -2.4242258, '2': -2.4615831, '5': -2.5137472}
{'2': -2.432889, '3': -1.699977, '4': -2.407573, '5': -2.6078334, '7': -1.060733}
{'2': -2.4986897, '3': -1.8518448, '4': -2.4904404, '5': -2.6520538, '7': -1.0508689}
{'2': -2.589819, '3': -1.8569355, '4': -2.4875717, '5': -2.5808449, '7': -0.94574535}
{'2': -2.416641, '3': -1.6904006, '4': -2.3658957, '5': -2.5549464, '7': -1.03981}
{'2': -2.4523354, '3': -1.664318, '4': -2.3625734, '5': -2.5681763, '7': -1.0477504}
{'2': -2.476874, '3': -1.6990286, '4': -2.3475728, '5': -2.5105197, '7': -1.0139225}
{'2': -2.442289, '3': -1.6182839, '4': -2.3564258, '5': -2.5552309, '7': -1.040714}
{'7': -1.0331312, '3': -1.5873457, '4': -2.2868984, '2': -2.4526162, '5': -2.499003}
{'7': -0.9096786, '3': -1.8053027, '4': -2.4505112, '8': -2.5155115, '5': -2.5952406}
{'7': -0.8793839, '3': -1.8469589, '5': -2.5197475, '4': -2.5552108, '8': -2.656678}
{'2': -2.5821857, '3': -1.7653389, '4': -2.5133991, '5': -2.5706332, '7': -0.9901506}
{'7': -0.9530326, '3': -1.845132, '5': -2.4973786, '4': -2.5429566, '2': -2.5705843}
{'7': -0.96923923, '3': -1.7644509, '4': -2.452468, '5': -2.5436926, '2': -2.6025438}
{'2': -2.4994447, '3': -1.7186943, '4': -2.4044187, '5': -2.5651052, '7': -1.010759}
{'7': -1.0313298, '3': -1.6852622, '4': -2.409803, '2': -2.520763, '5': -2.552116}
{'7': -1.0168276, '3': -1.7141334, '4': -2.424735, '2': -2.527879, '5': -2.5302153}
{'7': -0.9628365, '3': -1.7005969, '4': -2.4074185, '2': -2.5937817, '5': -2.5939724}
{'2': -2.4489505, '3': -1.5933846, '4': -2.3912094, '5': -2.5489738, '7': -1.1497715}
{'2': -2.4941227, '3': -1.6675292, '4': -2.4386227, '5': -2.5777504, '7': -1.0339215}
{'7': -0.9627097, '3': -1.6996406, '4': -2.4454367, '5': -2.5469842, '2': -2.5819688}
{'7': -0.95138043, '3': -1.680863, '4': -2.4292514, '5': -2.5703304, '2': -2.5935905}
{'2': -2.5101397, '3': -1.6792625, '4': -2.4361708, '5': -2.565573, '7': -1.0043186}
{'7': -0.9563884, '3': -1.6865596, '4': -2.459442, '2': -2.551567, '5': -2.5783691}
{'7': -0.93839747, '3': -1.7184594, '4': -2.466031, '5': -2.5718148, '8': -2.6380875}
{'7': -0.9542894, '3': -1.9000977, '8': -2.4466276, '4': -2.5665922, '5': -2.642478}
{'7': -0.96406907, '3': -1.8539807, '8': -2.4194906, '5': -2.5415342, '4': -2.557037}
{'7': -1.1514128, '3': -1.754488, '4': -2.4657516, '8': -2.5108814, '2': -2.5230541}
{'2': -2.540151, '3': -1.804191, '4': -2.5335212, '5': -2.5144436, '7': -0.9967855}
{'3': -1.865847, '4': -2.531386, '5': -2.5505948, '7': -1.026749, '8': -2.5586092}
{'2': -2.5104792, '3': -1.826277, '4': -2.5301366, '5': -2.4980605, '7': -1.0348475}
{'2': -2.4515402, '3': -1.754828, '4': -2.4903548, '5': -2.5393395, '7': -1.0709231}
{'2': -2.5180364, '3': -1.761271, '4': -2.523198, '5': -2.5024498, '7': -1.0032831}
{'7': -1.0288159, '3': -1.8756233, '4': -2.425054, '5': -2.5427012, '8': -2.5668235}
{'3': -1.9493169, '4': -2.5200071, '5': -2.5392103, '7': -0.9594354, '8': -2.6303968}
{'2': -2.545621, '3': -1.8735285, '4': -2.4664333, '7': -1.0661535, '9': -2.5221682}
{'7': -1.0528613, '3': -1.7248564, '4': -2.4397213, '2': -2.5059235, '5': -2.5420103}
{'7': -1.1319294, '3': -1.7583694, '4': -2.4437656, '2': -2.4728413, '5': -2.5602224}
{'7': -1.0989594, '3': -1.7176727, '4': -2.4208264, '2': -2.4999528, '5': -2.531157}
{'2': -2.4775999, '3': -1.7273154, '4': -2.4283252, '5': -2.536392, '7': -1.0619351}
{'2': -2.5447133, '3': -1.7082187, '4': -2.4315119, '5': -2.5601797, '7': -1.0265762}
{'2': -2.579639, '3': -1.7921671, '4': -2.5063317, '7': -1.0072187, '8': -2.535247}
{'7': -1.2061377, '3': -1.644517, '2': -2.363492, '4': -2.4468584, '5': -2.5499086}
{'2': -2.522391, '3': -1.8439358, '4': -2.4673622, '7': -1.0679883, '9': -2.5175045}
{'7': -1.1083243, '3': -1.7473795, '4': -2.3998015, '2': -2.429989, '5': -2.556843}
{'7': -1.0990585, '3': -1.7004168, '4': -2.4527304, '2': -2.4681456, '8': -2.5427344}
{'7': -0.984455, '3': -1.8032168, '2': -2.524019, '5': -2.5310268, '4': -2.5333612}
{'7': -1.0980054, '3': -1.6939373, '4': -2.4254134, '2': -2.4862483, '5': -2.5692465}
{'2': -2.473753, '3': -1.660265, '4': -2.4553201, '5': -2.5451431, '7': -1.0771866}
{'7': -1.0147558, '3': -1.7713591, '8': -2.4976182, '4': -2.4984632, '5': -2.5796323}
{'7': -1.179423, '3': -1.6695906, '4': -2.4321964, '2': -2.4372985, '8': -2.4948828}
{'7': -1.0058066, '3': -1.7968185, '4': -2.4775968, '2': -2.5595345, '5': -2.5612702}
{'2': -2.5506802, '3': -1.7571088, '4': -2.5188618, '5': -2.5626717, '7': -1.0516872}
{'7': -1.0736994, '3': -1.6819719, '4': -2.435287, '8': -2.5646203, '5': -2.5838885}
{'2': -2.5657463, '3': -1.6947496, '4': -2.418121, '5': -2.5345173, '7': -1.0580137}
{'7': -1.0193579, '3': -1.6926538, '4': -2.4227297, '2': -2.5340998, '5': -2.5615368}
{'3': -1.7497824, '4': -2.5090063, '5': -2.5936677, '7': -0.9741438, '8': -2.6154459}
{'3': -1.8051959, '4': -2.4462368, '5': -2.5412283, '7': -0.92810357, '8': -2.499589}
{'7': -0.96200657, '3': -1.8050166, '8': -2.4523687, '4': -2.500228, '5': -2.5196314}
{'2': -2.5671203, '3': -1.8081845, '4': -2.4894533, '5': -2.4966667, '7': -1.0157841}
{'7': -1.0341191, '3': -1.7585628, '4': -2.4394116, '5': -2.4744995, '2': -2.505019}
{'7': -1.0121015, '3': -1.8026366, '4': -2.4863846, '5': -2.512138, '8': -2.5738997}
{'2': -2.5557199, '3': -1.8168473, '4': -2.4573064, '5': -2.5056977, '7': -1.0063977}
{'7': -1.0646778, '3': -1.7689054, '4': -2.459785, '5': -2.5177991, '2': -2.5341833}
{'2': -2.56714, '3': -1.7544855, '4': -2.448831, '5': -2.4949317, '7': -1.0319743}
{'2': -2.6021419, '3': -1.7755485, '4': -2.4359639, '5': -2.5060706, '7': -0.95732826}
{'2': -2.5341856, '3': -1.7557988, '4': -2.3434355, '5': -2.4646838, '7': -1.0543561}
{'7': -1.0054632, '3': -1.7521864, '4': -2.4283607, '2': -2.5362995, '5': -2.5371482}
{'7': -1.0412375, '3': -1.7231585, '4': -2.428727, '2': -2.5149407, '5': -2.5207393}
{'2': -2.5207684, '3': -1.7196399, '4': -2.4146512, '5': -2.5503266, '7': -1.0269158}
{'2': -2.4932263, '3': -1.7148795, '4': -2.4331508, '5': -2.5068696, '7': -1.0477384}
{'7': -1.0716422, '3': -1.698992, '4': -2.4225085, '2': -2.4858267, '5': -2.5691588}
{'2': -2.5977113, '3': -1.7398088, '4': -2.4483488, '5': -2.5480309, '7': -0.9897955}
{'7': -0.93393946, '3': -1.8229909, '8': -2.47214, '4': -2.4842517, '5': -2.5524812}
{'3': -1.7978183, '4': -2.475839, '5': -2.520543, '7': -0.9736606, '8': -2.4823754}
{'2': -2.537062, '3': -1.762915, '4': -2.436709, '5': -2.520514, '7': -1.071669}
{'7': -1.0380596, '3': -1.7682574, '4': -2.438042, '5': -2.4989684, '2': -2.5657506}
{'2': -2.5181012, '3': -1.7419342, '4': -2.422217, '5': -2.5150037, '7': -1.0314374}
{'2': -2.5275087, '3': -1.7659274, '4': -2.4395952, '5': -2.505162, '7': -1.0282373}
{'7': -1.0925099, '3': -1.6866243, '4': -2.4374597, '2': -2.4720953, '5': -2.5460947}
{'7': -1.0263729, '3': -1.7279453, '4': -2.459858, '5': -2.5095272, '2': -2.5501423}
{'7': -0.95682204, '3': -1.7430636, '4': -2.447955, '5': -2.5326717, '8': -2.5851293}
{'7': -1.0212983, '3': -1.7311258, '4': -2.4818869, '5': -2.5057554, '8': -2.5192993}
{'2': -2.461216, '3': -1.6780797, '4': -2.4515018, '5': -2.5594368, '7': -1.0889684}
{'2': -2.3893254, '3': -1.6068372, '4': -2.4451473, '5': -2.5269766, '7': -1.2082376}
{'2': -2.6158252, '3': -1.6942763, '4': -2.444778, '5': -2.5158534, '7': -1.0013461}
{'7': -1.0245451, '3': -1.7346721, '4': -2.4824212, '5': -2.5118554, '8': -2.5318444}
{'2': -2.390915, '3': -1.5520686, '4': -2.454996, '5': -2.5950165, '7': -1.1877748}
{'3': -1.826665, '4': -2.5326989, '5': -2.6240208, '7': -0.92323804, '8': -2.5256684}
{'7': -1.1444614, '3': -1.6942717, '2': -2.374837, '8': -2.3860288, '4': -2.471812}
{'7': -1.0861909, '3': -1.6353319, '4': -2.487106, '8': -2.4942355, '2': -2.5187948}
{'3': -1.8281447, '4': -2.5583427, '5': -2.533732, '7': -0.9268806, '8': -2.4854991}
{'7': -0.9701717, '3': -1.7441205, '4': -2.5306194, '5': -2.5332937, '2': -2.59426}
{'7': -1.1228241, '3': -1.6522945, '8': -2.453255, '2': -2.5175214, '4': -2.5244467}
{'2': -2.4345489, '3': -1.5756812, '4': -2.4359756, '5': -2.508119, '7': -1.0995117}
{'7': -0.99893665, '3': -1.7454767, '5': -2.5284948, '8': -2.5308657, '4': -2.5408602}
{'2': -2.3265042, '3': -1.4422154, '4': -2.4318185, '5': -2.56741, '7': -1.2750821}
{'7': -0.95031035, '3': -1.8067193, '8': -2.4789016, '5': -2.49145, '4': -2.4983947}
{'3': -1.722731, '4': -2.46221, '5': -2.494961, '7': -1.0263655, '8': -2.4979346}
{'7': -1.0332347, '3': -1.6846554, '4': -2.4511921, '5': -2.4712973, '8': -2.504033}
{'2': -2.5406613, '3': -1.6344858, '4': -2.4050643, '5': -2.4830863, '7': -1.0589472}
{'2': -2.5039203, '3': -1.6445034, '4': -2.47383, '5': -2.4875114, '7': -1.0979946}
{'7': -1.1734973, '3': -1.5869951, '2': -2.3382924, '4': -2.414998, '5': -2.5410645}
{'2': -2.3210096, '3': -1.496108, '4': -2.4492295, '5': -2.5807486, '7': -1.2572585}
{'7': -1.1183963, '3': -1.5645766, '4': -2.4096274, '2': -2.4563022, '5': -2.5045218}
{'3': -1.7355336, '4': -2.4298904, '5': -2.502635, '7': -0.997508, '8': -2.452218}
{'7': -0.968048, '3': -1.779312, '5': -2.4245698, '4': -2.4803941, '8': -2.5723743}
{'2': -2.4206738, '3': -1.7207971, '4': -2.48309, '7': -1.1421666, '8': -2.4990163}
{'2': -2.3633873, '3': -1.6730837, '4': -2.4237664, '5': -2.5177264, '7': -1.1679453}
{'3': -1.7085835, '4': -2.4420526, '5': -2.5140433, '7': -1.0269524, '8': -2.4570463}
{'2': -2.3945646, '3': -1.6089927, '4': -2.3524656, '5': -2.488477, '7': -1.1401721}
{'7': -1.1643578, '3': -1.590206, '4': -2.3673818, '2': -2.381124, '5': -2.5203073}
{'7': -1.183523, '3': -1.5606116, '4': -2.3442, '2': -2.3549802, '5': -2.5208204}
{'7': -1.001306, '3': -1.7225624, '4': -2.4052672, '5': -2.4984355, '2': -2.5610824}
{'2': -2.321746, '3': -1.6458868, '4': -2.405641, '5': -2.5168107, '7': -1.1907971}
{'2': -2.3419902, '3': -1.5969055, '4': -2.4142253, '5': -2.548724, '7': -1.1941459}
{'7': -1.2150939, '3': -1.5823842, '2': -2.3098817, '4': -2.4116595, '5': -2.5400925}
{'7': -1.220204, '3': -1.5084597, '4': -2.3683171, '2': -2.3852105, '5': -2.4885507}
{'2': -2.3940244, '3': -1.5378956, '4': -2.3698199, '5': -2.488854, '7': -1.137274}
{'7': -1.2484436, '3': -1.4863834, '2': -2.3264332, '4': -2.399784, '5': -2.5423164}
{'2': -2.4856203, '3': -1.5739379, '4': -2.4213119, '5': -2.526794, '7': -1.088041}
{'3': -1.8126166, '4': -2.4866662, '5': -2.54064, '7': -0.95498115, '8': -2.385079}
{'3': -1.6960647, '4': -2.4285078, '5': -2.5042257, '7': -1.0302229, '8': -2.4358091}
{'2': -2.4395888, '3': -1.6451228, '4': -2.4862216, '7': -1.1243671, '8': -2.3747637}
{'7': -1.177269, '3': -1.6417636, '4': -2.3565328, '2': -2.3896291, '5': -2.5052087}
{'7': -0.9683104, '3': -1.8141662, '8': -2.461057, '4': -2.4859326, '5': -2.5131752}
{'7': -1.1616027, '3': -1.6311861, '2': -2.3391826, '4': -2.3658776, '5': -2.5022187}
{'2': -2.4647198, '3': -1.6889515, '4': -2.4015846, '5': -2.4851189, '7': -1.1241857}
{'2': -2.4544563, '3': -1.6691167, '4': -2.3879774, '5': -2.4840238, '7': -1.1274241}
{'2': -2.4500012, '3': -1.6088012, '4': -2.3794675, '7': -1.1058086, '8': -2.508431}
{'7': -0.9918321, '3': -1.7249025, '4': -2.451585, '5': -2.4618697, '8': -2.5252411}
{'7': -1.1700864, '3': -1.6629186, '2': -2.3264985, '4': -2.3951077, '5': -2.5447812}
{'7': -1.1226045, '3': -1.6719416, '4': -2.4144213, '2': -2.4146862, '5': -2.5222378}
{'7': -1.0933614, '3': -1.685822, '4': -2.3974652, '5': -2.5066514, '2': -2.510737}
{'7': -1.1145877, '3': -1.6901702, '4': -2.4259014, '2': -2.4763718, '5': -2.495924}
{'2': -2.4378176, '3': -1.6346102, '4': -2.4040842, '5': -2.5398035, '7': -1.1423732}
{'2': -2.3266225, '3': -1.4990659, '4': -2.4032197, '5': -2.542355, '7': -1.2951818}
{'2': -2.4540539, '3': -1.6364707, '4': -2.4125612, '5': -2.524017, '7': -1.0797805}
{'7': -1.0709622, '3': -1.6736864, '4': -2.3897126, '2': -2.456855, '5': -2.4886696}
{'7': -1.0436589, '3': -1.6910491, '4': -2.4430194, '5': -2.4980028, '8': -2.4993148}
{'2': -2.4780216, '3': -1.6641178, '4': -2.415804, '5': -2.4854755, '7': -1.0771198}
{'7': -1.1016556, '3': -1.6856266, '4': -2.368156, '2': -2.4934766, '5': -2.503118}
{'7': -0.97978914, '3': -1.7851326, '4': -2.45807, '5': -2.4849792, '8': -2.5103295}
{'7': -1.1563917, '3': -1.6680514, '4': -2.4092681, '2': -2.4356735, '5': -2.5077312}
{'2': -2.3251655, '3': -1.5202148, '4': -2.408181, '7': -1.2835377, '8': -2.550923}
{'7': -1.1064708, '3': -1.6258934, '4': -2.3866317, '2': -2.5035121, '5': -2.5099304}
{'7': -0.95654815, '3': -1.787826, '4': -2.4627662, '5': -2.494178, '8': -2.5252087}
{'2': -2.462307, '3': -1.647146, '4': -2.416149, '5': -2.5316942, '7': -1.0635756}
{'2': -2.473676, '3': -1.6690131, '4': -2.4123564, '5': -2.5007029, '7': -1.1110946}
{'7': -1.0975786, '3': -1.6088966, '4': -2.3845887, '5': -2.4984746, '2': -2.514075}
{'3': -1.7579802, '4': -2.447029, '5': -2.5133417, '7': -0.9913252, '8': -2.501993}
{'7': -1.1052198, '3': -1.581584, '4': -2.3727903, '2': -2.4861994, '5': -2.5021238}
{'7': -1.1576312, '3': -1.5696223, '4': -2.4400141, '2': -2.5078187, '8': -2.5444548}
{'3': -1.848839, '4': -2.4937289, '5': -2.5487561, '7': -0.88583976, '8': -2.4702284}
{'2': -2.4581063, '3': -1.6242803, '4': -2.4795601, '7': -1.1165802, '8': -2.4683125}
{'7': -1.112977, '3': -1.6571091, '8': -2.41751, '4': -2.4796267, '2': -2.4959745}
{'2': -2.333224, '3': -1.6592797, '4': -2.4249506, '5': -2.5049486, '7': -1.1753491}
{'3': -1.8059326, '4': -2.522283, '5': -2.5009074, '7': -1.0001999, '8': -2.35329}
{'2': -2.4042127, '3': -1.6119039, '4': -2.3559797, '5': -2.5227754, '7': -1.1187303}
{'7': -1.199672, '3': -1.5881531, '2': -2.3660917, '4': -2.3666356, '5': -2.47944}
{'2': -2.3189075, '3': -1.5773495, '4': -2.3646076, '5': -2.470824, '7': -1.2336358}
{'7': -1.0228168, '3': -1.6600771, '4': -2.369979, '5': -2.5011475, '8': -2.5226793}
{'7': -1.2587757, '3': -1.5443058, '4': -2.3128796, '2': -2.3644733, '5': -2.4521446}
{'2': -2.2968268, '3': -1.4517778, '4': -2.2857127, '5': -2.532865, '7': -1.2922778}
{'2': -2.359696, '3': -1.5228163, '4': -2.2513146, '5': -2.460137, '7': -1.1621386}
{'7': -1.1277419, '3': -1.5736209, '4': -2.2522995, '2': -2.4098043, '5': -2.4721406}
{'2': -2.368368, '3': -1.5011632, '4': -2.2441938, '5': -2.4934137, '7': -1.1980742}
{'2': -2.4262602, '3': -1.5322572, '4': -2.2793372, '5': -2.475588, '7': -1.166771}
{'2': -2.2862802, '3': -1.4465586, '4': -2.2870471, '5': -2.5026844, '7': -1.3292603}
{'7': -0.95880634, '3': -1.7244791, '4': -2.4361587, '5': -2.5330977, '8': -2.5527873}
{'7': -1.2266787, '3': -1.5465411, '4': -2.3543053, '2': -2.369627, '5': -2.4312055}
{'2': -2.3160253, '3': -1.4792447, '4': -2.354117, '5': -2.510161, '7': -1.2867398}
{'2': -2.312874, '3': -1.4827214, '4': -2.2639582, '5': -2.4462245, '7': -1.3326513}
{'2': -2.5041811, '3': -1.6265204, '4': -2.327021, '5': -2.4498296, '7': -1.0451359}
{'2': -2.2998536, '3': -1.4840615, '4': -2.3141987, '5': -2.492614, '7': -1.2857276}
{'7': -1.1890715, '3': -1.5336207, '4': -2.2976816, '2': -2.3689003, '5': -2.4863489}
{'2': -2.3696568, '3': -1.589822, '4': -2.3519852, '5': -2.4753106, '7': -1.1511891}
{'2': -2.515317, '3': -1.5745497, '4': -2.307065, '5': -2.4764054, '7': -1.0765295}
{'2': -2.4448125, '3': -1.5833033, '4': -2.2935236, '5': -2.405855, '7': -1.1309259}
{'7': -1.2996413, '3': -1.4797294, '2': -2.2777867, '4': -2.32161, '5': -2.4942899}
{'7': -1.3543284, '3': -1.4375212, '2': -2.2187731, '4': -2.3236926, '5': -2.4889414}
{'7': -1.1597806, '3': -1.5536214, '4': -2.304476, '2': -2.4220505, '5': -2.47559}
{'7': -1.2372006, '3': -1.5507419, '4': -2.276593, '2': -2.345273, '5': -2.4462976}
{'2': -2.4727502, '3': -1.5893463, '4': -2.3396516, '5': -2.485001, '7': -1.1431584}
{'2': -2.5617783, '3': -1.6476452, '4': -2.406118, '5': -2.509557, '7': -1.033254}
{'7': -1.2418469, '3': -1.5898218, '2': -2.2605772, '4': -2.4008892, '8': -2.5476787}
{'2': -2.4400141, '3': -1.6521857, '4': -2.472298, '7': -1.1706145, '8': -2.4744399}
{'2': -2.3443747, '3': -1.5709637, '4': -2.4160526, '5': -2.5657225, '7': -1.2583798}
{'2': -2.415222, '3': -1.7314433, '4': -2.423887, '5': -2.451658, '7': -1.0988005}
{'2': -2.4803834, '3': -1.6456249, '4': -2.429734, '7': -1.1222006, '8': -2.4414032}
{'2': -2.2548692, '3': -1.4545723, '4': -2.3163164, '5': -2.524862, '7': -1.3462311}
{'2': -2.2646353, '3': -1.4333686, '4': -2.30904, '5': -2.5134833, '7': -1.3691083}
{'7': -1.3765348, '3': -1.4688638, '2': -2.229652, '4': -2.3073993, '5': -2.511924}
{'7': -1.0052446, '3': -1.7270751, '4': -2.3886428, '5': -2.4976265, '2': -2.5431437}
{'2': -2.3440506, '3': -1.499015, '4': -2.3262513, '5': -2.4603703, '7': -1.2793666}
{'2': -2.232062, '3': -1.4804177, '4': -2.3099678, '5': -2.5516782, '7': -1.3346429}
{'3': -1.3979975, '7': -1.4318129, '2': -2.222552, '4': -2.3098857, '5': -2.541825}
{'7': -1.3451289, '3': -1.4780768, '2': -2.2895336, '4': -2.3011644, '5': -2.514179}
{'2': -2.2183988, '3': -1.3960625, '4': -2.2754686, '5': -2.499645, '7': -1.4363495}
{'7': -1.3668036, '3': -1.4420179, '2': -2.2865996, '4': -2.3352447, '5': -2.5268035}
{'3': -1.4342666, '7': -1.4346309, '2': -2.1993117, '4': -2.3254542, '5': -2.5331283}
{'7': -1.171273, '3': -1.6599737, '4': -2.3948257, '8': -2.4472244, '2': -2.478295}
{'7': -1.2070345, '3': -1.567434, '4': -2.387754, '2': -2.4465632, '5': -2.44799}
{'2': -2.388799, '3': -1.5148386, '4': -2.3933327, '5': -2.4721863, '7': -1.262193}
{'2': -2.1894374, '3': -1.459516, '4': -2.2877364, '5': -2.4814277, '7': -1.4339176}
{'7': -1.2189676, '3': -1.6115818, '4': -2.3781834, '8': -2.4579563, '2': -2.4605238}
{'2': -2.2240732, '3': -1.4325731, '4': -2.3081355, '5': -2.499153, '7': -1.4607694}
{'7': -1.3258092, '3': -1.476938, '4': -2.3421342, '2': -2.3615663, '5': -2.4857957}
{'2': -2.2226906, '3': -1.4417399, '4': -2.316805, '5': -2.5173512, '7': -1.4612846}
{'3': -1.7106788, '4': -2.414254, '5': -2.479203, '7': -1.0974929, '8': -2.4085376}
{'7': -1.2285203, '3': -1.5745705, '4': -2.3604763, '2': -2.4188395, '5': -2.4437015}
{'2': -2.3390715, '3': -1.5225145, '4': -2.3327162, '5': -2.4731143, '7': -1.2841742}
{'2': -2.3957968, '3': -1.529828, '4': -2.3459709, '5': -2.4692507, '7': -1.2964637}
{'3': -1.6970804, '4': -2.4041154, '5': -2.5056112, '7': -1.094238, '8': -2.4807165}
{'7': -1.1831234, '3': -1.6575153, '4': -2.3947341, '8': -2.408528, '5': -2.477391}
{'2': -2.4732726, '3': -1.5681057, '4': -2.368063, '5': -2.4809608, '7': -1.2302418}
{'7': -1.2095312, '3': -1.5479063, '4': -2.4035163, '2': -2.4690335, '5': -2.5133605}
