{'2': -2.0453322, '3': -1.4869235, '4': -2.4982817, '7': -1.3509983, '9': -2.4993517}
{'7': -0.93654466, '3': -1.7475246, '4': -2.346886, '5': -2.4999354, '2': -2.6482222}
{'2': -2.5992672, '3': -1.7940114, '4': -2.358844, '5': -2.5134842, '7': -0.94930774}
{'2': -2.5265563, '3': -1.6154253, '4': -2.2682858, '5': -2.55633, '7': -1.0239832}
{'2': -2.6021547, '3': -1.6668617, '4': -2.2896283, '5': -2.4232035, '7': -1.0284816}
{'7': -1.1211857, '3': -1.5378345, '4': -2.2339368, '2': -2.4176736, '5': -2.536179}
{'7': -1.0745957, '3': -1.6586372, '4': -2.343921, '2': -2.424888, '5': -2.5359354}
{'2': -2.4565787, '3': -1.544515, '4': -2.3243403, '5': -2.5375857, '7': -1.0800357}
{'7': -1.0717729, '3': -1.614286, '4': -2.3448956, '5': -2.4797034, '2': -2.5066466}
{'2': -2.4472718, '3': -1.5618712, '4': -2.321141, '5': -2.5555654, '7': -1.0587717}
{'2': -2.3443499, '3': -1.6608783, '4': -2.3280478, '5': -2.5670996, '7': -1.067029}
{'2': -2.5457199, '3': -1.6085668, '4': -2.36752, '5': -2.5050476, '7': -1.0299746}
{'7': -1.1097894, '3': -1.5934892, '4': -2.338818, '2': -2.3730092, '5': -2.5593553}
{'2': -2.3292353, '3': -1.3849986, '4': -2.2798676, '5': -2.5779517, '7': -1.2039531}
{'2': -2.4950712, '3': -1.4931314, '4': -2.298313, '5': -2.5161512, '7': -1.1274623}
{'7': -1.0371422, '3': -1.6325669, '4': -2.316441, '5': -2.4940248, '2': -2.5458093}
{'2': -2.3799949, '3': -1.6894966, '4': -2.3466184, '5': -2.540731, '7': -1.0749565}
{'7': -0.97871447, '3': -1.707537, '4': -2.3586354, '5': -2.5304246, '9': -2.5946546}
{'3': -2.0726995, '4': -2.55519, '5': -2.5161066, '7': -0.731805, '9': -2.6818764}
{'7': -0.97980034, '3': -1.677518, '4': -2.2942593, '5': -2.538579, '9': -2.6245224}
{'7': -0.87397575, '3': -1.9029006, '4': -2.4095879, '5': -2.5327358, '2': -2.6087208}
{'7': -0.7655508, '3': -1.979891, '4': -2.370325, '5': -2.5429916, '9': -2.7428875}
{'3': -1.8939654, '4': -2.4734406, '5': -2.556889, '7': -0.87969273, '9': -2.5755336}
{'7': -0.9111636, '3': -1.8161585, '4': -2.3506129, '5': -2.5617087, '2': -2.5669823}
{'2': -2.5996408, '3': -1.8192685, '4': -2.3598816, '5': -2.5158186, '7': -0.933099}
{'2': -2.4893909, '3': -1.7833439, '4': -2.2741506, '5': -2.5833774, '7': -0.9637695}
{'3': -1.9138607, '4': -2.4199793, '5': -2.5049155, '7': -0.85306185, '9': -2.664679}
{'7': -0.89739865, '3': -1.8278872, '4': -2.370398, '5': -2.5369208, '2': -2.5960717}
{'7': -1.0119336, '3': -1.7259209, '4': -2.307027, '2': -2.4008706, '5': -2.5650895}
{'2': -2.3566954, '3': -1.6833538, '4': -2.3201509, '5': -2.540547, '7': -1.0045017}
{'7': -1.0154458, '3': -1.720444, '4': -2.334822, '2': -2.446894, '5': -2.513697}
{'7': -1.0279032, '3': -1.6277341, '4': -2.3015525, '5': -2.5414417, '2': -2.583018}
{'2': -2.3777375, '3': -1.6480489, '4': -2.37612, '5': -2.5513024, '7': -1.0362477}
{'7': -1.0625316, '3': -1.5751427, '4': -2.3108892, '2': -2.3755693, '5': -2.6063356}
{'7': -1.1247224, '3': -1.5959729, '2': -2.241704, '4': -2.3135881, '5': -2.6196318}
{'2': -2.455848, '3': -1.5641949, '4': -2.359912, '5': -2.5522053, '7': -1.0907165}
{'2': -2.3283074, '3': -1.6519521, '4': -2.3029206, '5': -2.593967, '7': -1.0456936}
{'2': -2.3866482, '3': -1.5956059, '4': -2.2533493, '5': -2.580387, '7': -1.0441971}
{'7': -1.0822449, '3': -1.6072063, '2': -2.2843285, '4': -2.3029497, '5': -2.58045}
{'2': -2.384084, '3': -1.6481812, '4': -2.3590844, '5': -2.575065, '7': -1.0418428}
{'2': -2.390379, '3': -1.573496, '4': -2.3325558, '5': -2.5946693, '7': -1.0943319}
{'7': -1.0819074, '3': -1.5627518, '4': -2.2742922, '2': -2.3475723, '5': -2.5835268}
{'2': -2.317242, '3': -1.5947801, '4': -2.3297386, '5': -2.571564, '7': -1.0827315}
{'7': -1.1056852, '3': -1.5812923, '2': -2.304805, '4': -2.320199, '5': -2.584926}
{'2': -2.3051817, '3': -1.5303692, '4': -2.3534644, '5': -2.5622256, '7': -1.1498092}
{'2': -2.3156295, '3': -1.4155421, '4': -2.2770114, '5': -2.592422, '7': -1.2218453}
{'7': -1.1999294, '3': -1.455764, '4': -2.2896187, '2': -2.3288224, '5': -2.5969553}
{'2': -2.507782, '3': -1.5744039, '4': -2.3531802, '5': -2.5354273, '7': -1.0786116}
{'3': -1.7818822, '4': -2.3958464, '5': -2.5216398, '7': -0.96195495, '9': -2.5164402}
{'3': -1.9618467, '4': -2.5198205, '5': -2.5010235, '7': -0.79464096, '9': -2.5367942}
{'7': -0.85934955, '3': -1.908954, '4': -2.4283173, '5': -2.5056643, '9': -2.6031964}
{'3': -1.9477798, '4': -2.4807234, '5': -2.5437994, '7': -0.7913657, '9': -2.5981836}
{'3': -1.8351249, '4': -2.3587434, '5': -2.5063665, '7': -0.9072054, '9': -2.633787}
{'3': -1.9655, '4': -2.5058918, '5': -2.5426464, '7': -0.8021146, '9': -2.560154}
{'7': -0.8447159, '3': -1.918698, '4': -2.4667003, '5': -2.5096254, '9': -2.5760105}
{'7': -0.7592611, '3': -2.034974, '5': -2.5133297, '9': -2.6122656, '4': -2.6145506}
{'7': -0.92519, '3': -1.8113613, '4': -2.3915558, '5': -2.5354137, '2': -2.5492766}
{'7': -0.87207305, '3': -1.8690746, '4': -2.4638262, '9': -2.5539463, '2': -2.5834644}
{'2': -2.4978583, '3': -1.7774643, '4': -2.3595107, '5': -2.5714345, '7': -0.9395698}
{'7': -0.893439, '3': -1.8249174, '4': -2.3919017, '5': -2.5553806, '2': -2.560101}
{'2': -2.52073, '3': -1.809705, '4': -2.4102376, '7': -0.9393951, '9': -2.527696}
{'2': -2.5965924, '3': -1.8629767, '4': -2.4670339, '5': -2.5326505, '7': -0.8855215}
{'3': -1.8750318, '4': -2.472398, '5': -2.5220158, '7': -0.89223224, '9': -2.5568726}
{'7': -0.90229464, '3': -1.8329357, '4': -2.4821837, '5': -2.530932, '9': -2.5917935}
{'2': -2.4737992, '3': -1.7941687, '4': -2.4232526, '5': -2.5418322, '7': -0.9896015}
{'2': -2.542929, '3': -1.8442671, '4': -2.3702147, '7': -0.91799754, '9': -2.5526488}
{'3': -1.8598623, '4': -2.3533661, '5': -2.5172014, '7': -0.8817759, '8': -2.700492}
{'7': -0.8774639, '3': -1.9358191, '4': -2.4664836, '5': -2.568088, '9': -2.5771859}
{'3': -1.9175181, '4': -2.4626672, '5': -2.5679202, '7': -0.89534914, '9': -2.5780466}
{'2': -2.629553, '3': -1.902594, '4': -2.4189286, '5': -2.5288222, '7': -0.9127564}
{'2': -2.5850484, '3': -1.855802, '4': -2.428104, '5': -2.5394683, '7': -0.9108692}
{'2': -2.5219638, '3': -1.8899143, '4': -2.4810205, '5': -2.597037, '7': -0.8700855}
{'2': -2.4276302, '3': -1.7146746, '4': -2.4071014, '7': -1.0321167, '9': -2.5250251}
{'7': -0.934661, '3': -1.8010702, '4': -2.4112065, '5': -2.5189161, '2': -2.564109}
{'7': -0.88521624, '3': -1.8631139, '4': -2.4409795, '5': -2.5289922, '2': -2.6109278}
{'2': -2.4019282, '3': -1.791159, '4': -2.3994696, '5': -2.5651057, '7': -0.9848732}
{'7': -1.0406909, '3': -1.6462587, '4': -2.4033904, '2': -2.4364753, '5': -2.5245605}
{'2': -2.3932455, '3': -1.6182898, '4': -2.3638723, '5': -2.5459802, '7': -1.060339}
{'2': -2.3414161, '3': -1.6019715, '4': -2.3557749, '5': -2.5449915, '7': -1.0981568}
{'2': -2.4450684, '3': -1.7571031, '4': -2.4833755, '5': -2.5407467, '7': -1.0014038}
{'7': -1.0954918, '3': -1.5971893, '4': -2.281077, '2': -2.4282556, '5': -2.5488591}
{'2': -2.5144875, '3': -1.6663752, '4': -2.3117154, '7': -1.0326205, '9': -2.5435002}
{'7': -1.0737853, '3': -1.6563582, '4': -2.373901, '2': -2.4666266, '9': -2.548448}
{'2': -2.500736, '3': -1.6805379, '4': -2.3478944, '5': -2.4988782, '7': -1.0471075}
{'2': -2.373133, '3': -1.6593267, '4': -2.3025227, '5': -2.5990527, '7': -1.0534651}
{'7': -0.9888828, '3': -1.7051475, '4': -2.3793724, '5': -2.5232131, '2': -2.5279357}
{'2': -2.34614, '3': -1.6172427, '4': -2.3319836, '5': -2.556469, '7': -1.0758724}
{'2': -2.4163914, '3': -1.5708239, '4': -2.2831862, '5': -2.58721, '7': -1.0970441}
{'2': -2.4708738, '3': -1.6387813, '4': -2.2927427, '7': -1.0664034, '9': -2.5777998}
{'2': -2.4789925, '3': -1.6430683, '4': -2.2528017, '5': -2.5716934, '7': -1.0498981}
{'2': -2.4525917, '3': -1.634795, '4': -2.3032978, '5': -2.572686, '7': -1.0082138}
{'7': -1.1016172, '3': -1.5686811, '4': -2.2077785, '2': -2.367904, '5': -2.5883098}
{'7': -1.0460402, '3': -1.62839, '4': -2.2773044, '2': -2.4737709, '5': -2.529803}
{'2': -2.4413824, '3': -1.6231833, '4': -2.3079844, '5': -2.5580568, '7': -1.0178709}
{'2': -2.274458, '3': -1.5738925, '4': -2.296341, '5': -2.5715444, '7': -1.1250019}
{'7': -1.1337863, '3': -1.5542078, '4': -2.245313, '2': -2.380023, '5': -2.5711412}
{'7': -1.0512333, '3': -1.6647243, '4': -2.3331566, '2': -2.5060825, '9': -2.535059}
{'2': -2.444054, '3': -1.6152902, '4': -2.298861, '5': -2.540606, '7': -1.0685639}
{'7': -1.0614325, '3': -1.6563993, '2': -2.3771214, '4': -2.3804593, '5': -2.5671067}
{'2': -2.3472664, '3': -1.5315354, '4': -2.2410634, '5': -2.5675156, '7': -1.1287186}
{'7': -1.1484808, '3': -1.4948494, '4': -2.2036526, '2': -2.365453, '5': -2.5819829}
{'2': -2.3632562, '3': -1.5334127, '4': -2.218788, '5': -2.5962198, '7': -1.1062162}
{'2': -2.307492, '3': -1.5020374, '4': -2.247855, '5': -2.575871, '7': -1.1694283}
{'7': -1.1333722, '3': -1.5458953, '4': -2.3061073, '2': -2.3306549, '5': -2.5412757}
{'2': -2.4203193, '3': -1.5491415, '4': -2.3216064, '5': -2.5382812, '7': -1.1263969}
{'7': -1.1420126, '3': -1.4903116, '4': -2.2368822, '2': -2.3795576, '5': -2.578515}
{'2': -2.3968656, '3': -1.5549389, '4': -2.3368318, '5': -2.584276, '7': -1.0995767}
{'7': -1.1480957, '3': -1.4983765, '4': -2.2442853, '2': -2.331237, '5': -2.6020637}
{'2': -2.44469, '3': -1.4612744, '4': -2.2548707, '5': -2.549516, '7': -1.1697114}
{'7': -1.1718705, '3': -1.4090568, '4': -2.2119572, '2': -2.4021142, '5': -2.5860038}
{'2': -2.3009076, '3': -1.450444, '4': -2.2280796, '5': -2.5434422, '7': -1.2161814}
{'2': -2.394075, '3': -1.642238, '4': -2.3070445, '5': -2.5760016, '7': -1.0759274}
{'2': -2.4592404, '3': -1.621573, '4': -2.4326634, '5': -2.49944, '7': -1.0914674}
{'3': -1.6913762, '4': -2.3846173, '5': -2.4387288, '7': -0.9819702, '9': -2.644936}
{'2': -2.6582396, '3': -1.6198505, '4': -2.3932996, '5': -2.4707685, '7': -1.0221409}
{'3': -1.6669258, '4': -2.39926, '5': -2.4606783, '7': -0.95879394, '9': -2.6329024}
{'2': -2.5777714, '3': -1.5529777, '4': -2.3851862, '5': -2.4837563, '7': -1.075061}
{'7': -1.0408372, '3': -1.5487697, '4': -2.371905, '5': -2.5202587, '2': -2.5633037}
{'2': -2.5281014, '3': -1.607817, '4': -2.3751435, '5': -2.5431104, '7': -1.0296196}
{'7': -0.9384569, '3': -1.6796201, '4': -2.4160721, '5': -2.4454532, '9': -2.6959205}
{'7': -1.0863246, '3': -1.6057355, '4': -2.3610191, '2': -2.4588203, '5': -2.4894562}
{'2': -2.4446852, '3': -1.5713943, '4': -2.3556788, '5': -2.5419428, '7': -1.0700649}
{'2': -2.3755553, '3': -1.6263869, '4': -2.346224, '5': -2.562441, '7': -1.0534632}
{'2': -2.4947977, '3': -1.6275967, '4': -2.3787832, '5': -2.4960737, '7': -1.0417966}
{'2': -2.4324868, '3': -1.5148385, '4': -2.323808, '5': -2.580316, '7': -1.1094754}
{'2': -2.5373147, '3': -1.474931, '4': -2.3105671, '5': -2.5244973, '7': -1.0658486}
{'7': -1.0650766, '3': -1.544811, '4': -2.343374, '2': -2.474491, '5': -2.545181}
{'3': -1.6297752, '4': -2.3691056, '5': -2.456252, '7': -1.027711, '9': -2.6173277}
{'2': -2.382399, '3': -1.6449152, '4': -2.3782852, '5': -2.5194974, '7': -1.0799165}
{'7': -1.0723336, '3': -1.5679028, '2': -2.3530629, '4': -2.3587983, '5': -2.5830455}
{'2': -2.2907073, '3': -1.6658599, '4': -2.328324, '5': -2.581082, '7': -1.0126504}
{'2': -2.4793038, '3': -1.6380237, '4': -2.3758492, '5': -2.4967904, '7': -1.042975}
{'2': -2.292737, '3': -1.5796556, '4': -2.298091, '5': -2.585681, '7': -1.1106958}
{'2': -2.425321, '3': -1.6206869, '4': -2.3490539, '5': -2.57208, '7': -1.0275835}
{'7': -1.0907753, '3': -1.6072679, '2': -2.2928834, '4': -2.378945, '5': -2.5558305}
{'7': -1.0304245, '3': -1.6294407, '4': -2.395304, '2': -2.4561312, '5': -2.542536}
{'7': -1.0748571, '3': -1.5573304, '2': -2.3798687, '4': -2.38363, '5': -2.5884929}
{'2': -2.4843953, '3': -1.527284, '4': -2.384906, '5': -2.5653489, '7': -1.0615114}
{'2': -2.4171016, '3': -1.5531757, '4': -2.3638542, '5': -2.5920074, '7': -1.0827873}
{'2': -2.3945742, '3': -1.5314207, '4': -2.3174086, '5': -2.5658197, '7': -1.1072264}
{'2': -2.4230819, '3': -1.5178028, '4': -2.3966289, '5': -2.581472, '7': -1.1188293}
{'2': -2.3639324, '3': -1.4797122, '4': -2.33475, '5': -2.5957782, '7': -1.1383369}
{'7': -1.1465337, '3': -1.4997002, '2': -2.3269365, '4': -2.3849695, '5': -2.5965478}
{'2': -2.4945016, '3': -1.5187308, '4': -2.339476, '5': -2.482964, '7': -1.0945802}
{'7': -1.1096528, '3': -1.5605633, '4': -2.344413, '2': -2.3795464, '5': -2.5504642}
{'2': -2.4042523, '3': -1.5623336, '4': -2.3697104, '5': -2.5667357, '7': -1.1058649}
{'7': -1.1577839, '3': -1.5451683, '2': -2.2545762, '4': -2.343142, '5': -2.5956748}
{'7': -1.0302193, '3': -1.6380455, '4': -2.385856, '2': -2.4759705, '5': -2.5256894}
{'2': -2.285395, '3': -1.5409548, '4': -2.2966216, '5': -2.6010687, '7': -1.1520712}
{'2': -2.3460014, '3': -1.6107662, '4': -2.347573, '5': -2.6002014, '7': -1.0530193}
{'7': -1.051433, '3': -1.599252, '2': -2.3541195, '4': -2.3612626, '5': -2.5679488}
{'7': -1.0305312, '3': -1.6677058, '4': -2.3988554, '2': -2.4590647, '5': -2.5674975}
{'2': -2.3122253, '3': -1.6332781, '4': -2.3072112, '5': -2.623894, '7': -1.0739901}
{'7': -1.0650955, '3': -1.6073948, '4': -2.3298316, '2': -2.3638244, '5': -2.6036716}
{'7': -1.1027343, '3': -1.5960205, '2': -2.2806957, '4': -2.3480554, '5': -2.627774}
{'7': -1.0616685, '3': -1.6206703, '4': -2.3471184, '2': -2.3738823, '5': -2.6198065}
{'7': -1.1526487, '3': -1.5140473, '2': -2.3209798, '4': -2.3425863, '5': -2.5765874}
{'7': -1.100365, '3': -1.4965271, '4': -2.3369184, '2': -2.355574, '5': -2.601395}
{'7': -1.1285315, '3': -1.5341539, '2': -2.2710066, '4': -2.3522844, '5': -2.5839815}
{'2': -2.399864, '3': -1.6091152, '4': -2.4135625, '5': -2.5557458, '7': -1.0597225}
{'7': -1.1706799, '3': -1.5214928, '2': -2.2744646, '4': -2.3585367, '5': -2.6078272}
{'2': -2.3503957, '3': -1.5977596, '4': -2.3807092, '5': -2.5712593, '7': -1.0837255}
{'2': -2.254803, '3': -1.5864259, '4': -2.353552, '5': -2.589365, '7': -1.1347487}
{'7': -1.1618317, '3': -1.4940687, '2': -2.3112133, '4': -2.31293, '5': -2.5873954}
{'7': -1.097553, '3': -1.5858839, '4': -2.3232305, '2': -2.3427045, '5': -2.5877302}
{'7': -1.0954291, '3': -1.5833709, '4': -2.2987792, '2': -2.3272998, '5': -2.6273925}
{'7': -1.111046, '3': -1.5780889, '2': -2.297264, '4': -2.3177834, '5': -2.6349204}
{'7': -1.1081936, '3': -1.577285, '2': -2.3677552, '4': -2.372766, '5': -2.574752}
{'7': -1.1891412, '3': -1.5034436, '2': -2.2585099, '4': -2.3440847, '5': -2.5848722}
{'7': -1.2159507, '3': -1.4432799, '2': -2.2164276, '4': -2.3091114, '5': -2.615485}
{'7': -1.2215822, '3': -1.4523275, '2': -2.2719133, '4': -2.3324542, '5': -2.644245}
{'2': -2.2755735, '3': -1.5016916, '4': -2.3326468, '5': -2.5715256, '7': -1.1781576}
{'2': -2.2944517, '3': -1.4770957, '4': -2.3821917, '5': -2.6014357, '7': -1.1914511}
{'7': -1.2020195, '3': -1.4225279, '2': -2.231097, '4': -2.3560035, '5': -2.6012237}
{'2': -2.2035182, '3': -1.4572718, '4': -2.4266074, '5': -2.6139567, '7': -1.2055228}
{'7': -1.1494553, '3': -1.5102457, '2': -2.319774, '4': -2.3908837, '5': -2.592952}
{'2': -2.3751433, '3': -1.5015297, '4': -2.2353973, '5': -2.5840228, '7': -1.1449454}
{'7': -1.0324045, '3': -1.6210427, '4': -2.2674775, '2': -2.5316875, '5': -2.5644193}
{'2': -2.33914, '3': -1.5723288, '4': -2.3558428, '5': -2.5987628, '7': -1.096905}
{'7': -1.0208927, '3': -1.6686875, '4': -2.3222425, '2': -2.4542081, '5': -2.5236926}
{'2': -2.374139, '3': -1.6215605, '4': -2.353698, '5': -2.5889542, '7': -1.0527242}
{'7': -1.0255828, '3': -1.6437372, '4': -2.3358665, '2': -2.4333167, '5': -2.5382495}
{'2': -2.3504655, '3': -1.5910184, '4': -2.3565576, '5': -2.58304, '7': -1.0543172}
{'7': -1.0703257, '3': -1.6329706, '4': -2.272213, '2': -2.354818, '5': -2.5286465}
{'7': -1.0623965, '3': -1.6439835, '2': -2.3927817, '4': -2.4077277, '5': -2.5620399}
{'7': -1.0762755, '3': -1.5779692, '4': -2.3453717, '2': -2.3466766, '5': -2.5545945}
{'2': -2.3133032, '3': -1.5641348, '4': -2.3675635, '5': -2.5705912, '7': -1.1130927}
{'7': -1.1258988, '3': -1.5319753, '2': -2.2685628, '4': -2.2857747, '5': -2.5864265}
{'2': -2.3088315, '3': -1.6036367, '4': -2.3792467, '5': -2.5916586, '7': -1.055112}
{'7': -1.088536, '3': -1.5630023, '2': -2.2943885, '4': -2.3201625, '5': -2.5894172}
{'2': -2.242405, '3': -1.5024776, '4': -2.3471355, '5': -2.5924358, '7': -1.1568832}
{'2': -2.3056695, '3': -1.5203741, '4': -2.333099, '5': -2.5378206, '7': -1.1155832}
{'7': -1.1081599, '3': -1.5646285, '2': -2.264183, '4': -2.3669777, '5': -2.6231976}
{'7': -1.1375006, '3': -1.5168839, '4': -2.308817, '2': -2.32547, '5': -2.5596445}
{'2': -2.2233849, '3': -1.5215416, '4': -2.362627, '5': -2.6054287, '7': -1.1704198}
{'7': -1.1738459, '3': -1.4657731, '2': -2.2279325, '4': -2.317267, '5': -2.6503205}
{'7': -1.145996, '3': -1.5085925, '2': -2.236076, '4': -2.3156946, '5': -2.6040988}
{'7': -1.1362798, '3': -1.5357071, '2': -2.2914674, '4': -2.2993639, '5': -2.6340082}
{'7': -1.1378447, '3': -1.5460821, '2': -2.246415, '4': -2.3579643, '5': -2.6225708}
{'7': -1.1225699, '3': -1.5542811, '2': -2.2789323, '4': -2.3787727, '5': -2.5789583}
{'2': -2.2945936, '3': -1.5751492, '4': -2.3501391, '5': -2.5964525, '7': -1.1057907}
{'7': -1.159937, '3': -1.4729768, '2': -2.2923014, '4': -2.3111498, '5': -2.607176}
{'2': -2.2770674, '3': -1.5099049, '4': -2.3271372, '5': -2.5974104, '7': -1.1477262}
{'2': -2.253481, '3': -1.5134755, '4': -2.3411677, '5': -2.5994873, '7': -1.1452104}
{'7': -1.174437, '3': -1.4601752, '2': -2.247477, '4': -2.339682, '5': -2.6323857}
{'7': -1.1683699, '3': -1.4340235, '2': -2.2188172, '4': -2.3877473, '5': -2.6471698}
{'7': -1.1989123, '3': -1.4235349, '2': -2.1818032, '4': -2.3966396, '5': -2.6327062}
{'2': -2.2957802, '3': -1.4585247, '4': -2.3475971, '5': -2.6050317, '7': -1.1786441}
{'2': -2.1443567, '3': -1.4479972, '4': -2.269456, '5': -2.6387835, '7': -1.2702055}
{'7': -1.1220334, '3': -1.5604966, '4': -2.2469819, '2': -2.3608315, '5': -2.5706284}
{'2': -2.2719247, '3': -1.6029757, '4': -2.3552377, '5': -2.5974767, '7': -1.1155833}
{'7': -1.1537832, '3': -1.5276561, '2': -2.261905, '4': -2.3261387, '5': -2.5951588}
{'7': -1.1065941, '3': -1.5785694, '2': -2.2711983, '4': -2.3550262, '5': -2.5830708}
{'2': -2.3091562, '3': -1.5569723, '4': -2.3443258, '5': -2.6036336, '7': -1.1190432}
{'2': -2.2501295, '3': -1.5315244, '4': -2.3721082, '5': -2.6268804, '7': -1.1288793}
{'7': -1.1510819, '3': -1.5170068, '2': -2.2838202, '4': -2.363879, '5': -2.5627642}
{'7': -1.1336329, '3': -1.5541593, '2': -2.2486136, '4': -2.355364, '5': -2.5940742}
{'2': -2.226111, '3': -1.5113187, '4': -2.3217475, '5': -2.6156623, '7': -1.1811968}
{'7': -1.1550069, '3': -1.5482563, '2': -2.250958, '4': -2.337298, '5': -2.6220481}
{'2': -2.2101908, '3': -1.4870597, '4': -2.3588858, '5': -2.6061966, '7': -1.1871635}
{'7': -1.1679792, '3': -1.5357065, '2': -2.2085352, '4': -2.3736563, '5': -2.641616}
{'7': -1.1725764, '3': -1.4805713, '2': -2.2112155, '4': -2.3605838, '5': -2.6249804}
{'7': -1.1831009, '3': -1.4740652, '2': -2.1576645, '4': -2.395469, '5': -2.6501057}
{'2': -2.2523782, '3': -1.456022, '4': -2.361627, '5': -2.5917375, '7': -1.2010363}
{'2': -2.2883468, '3': -1.6144841, '4': -2.3658116, '5': -2.6089299, '7': -1.1282095}
{'7': -1.1188842, '3': -1.6021223, '2': -2.3080094, '4': -2.3172696, '5': -2.5904589}
{'2': -2.295021, '3': -1.5246965, '4': -2.386757, '5': -2.6448784, '7': -1.1415635}
{'7': -1.1726803, '3': -1.4918864, '2': -2.222582, '4': -2.3657687, '5': -2.624943}
{'2': -2.3070226, '3': -1.4587255, '4': -2.3661392, '5': -2.6480813, '7': -1.1758523}
{'7': -1.1754664, '3': -1.4706362, '2': -2.1924152, '4': -2.3469372, '5': -2.6449487}
{'2': -2.2645266, '3': -1.4457608, '4': -2.3896086, '5': -2.6275578, '7': -1.1769353}
{'2': -2.3450904, '3': -1.4618297, '4': -2.3984542, '5': -2.6091456, '7': -1.1842265}
{'7': -1.2627692, '3': -1.4003118, '2': -2.1910622, '4': -2.2961724, '5': -2.6404185}
{'2': -2.2705357, '3': -1.4625293, '4': -2.3503754, '5': -2.5821009, '7': -1.1927463}
{'2': -2.224352, '3': -1.4251994, '4': -2.402996, '5': -2.6374912, '7': -1.2191067}
{'2': -2.2752147, '3': -1.4380585, '4': -2.3881125, '5': -2.6404033, '7': -1.2102906}
{'7': -1.1624025, '3': -1.4691117, '2': -2.3232129, '4': -2.4269574, '5': -2.621568}
{'2': -2.2959318, '3': -1.3674269, '4': -2.374566, '5': -2.6200764, '7': -1.2361137}
{'7': -1.2771943, '3': -1.3812708, '2': -2.1972764, '4': -2.3558362, '5': -2.6358712}
{'2': -2.3003051, '3': -1.6093911, '4': -2.5529566, '7': -1.1040334, '9': -2.5788069}
